                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.58824,                 2.0633,                0.86719,                0.01087,                0.83421,                0.61817,                0.51277,                0.54023,                 3.0506,                0.82134,             0.00054065,             0.00054065,             0.00054065
                      2,                0.58326,                 1.1491,                0.86846,                0.90466,                0.33755,                0.48254,                0.42181,                0.57541,                 2.6756,                0.86577,              0.0010855,              0.0010855,              0.0010855
                      3,                0.56971,                  1.099,                0.87749,                 0.7589,                0.78636,                0.81509,                0.69899,                0.57174,                 1.4478,                0.86452,              0.0016193,              0.0016193,              0.0016193
                      4,                0.57983,                 1.0627,                0.87632,                0.74544,                0.76076,                0.79525,                0.69545,                0.54216,                 1.3917,                0.85672,              0.0016175,              0.0016175,              0.0016175
                      5,                0.56935,                0.96804,                0.87764,                0.66681,                0.81962,                0.73724,                0.64676,                0.52618,                  1.328,                0.86623,              0.0016175,              0.0016175,              0.0016175
                      6,                0.61282,                0.95455,                0.89161,                0.82358,                0.81473,                 0.8665,                0.76131,                0.51047,                 1.2051,                0.85909,               0.001601,               0.001601,               0.001601
                      7,                0.55697,                0.84332,                0.86807,                0.61207,                0.82871,                0.72489,                0.64269,                0.50415,                 1.2438,                0.86128,              0.0015845,              0.0015845,              0.0015845
                      8,                0.57809,                0.83156,                0.87641,                 0.8427,                0.83872,                0.89956,                0.80168,                 0.4646,                0.85577,                0.84958,               0.001568,               0.001568,               0.001568
                      9,                0.53681,                0.77572,                0.86382,                0.85307,                0.84203,                0.91053,                0.81601,                0.47874,                0.97732,                0.84737,              0.0015515,              0.0015515,              0.0015515
                     10,                0.52767,                0.73993,                0.86477,                0.73235,                0.82345,                0.82113,                 0.7354,                0.47702,                0.93203,                0.84334,               0.001535,               0.001535,               0.001535
                     11,                0.55468,                0.70921,                0.87402,                0.73683,                0.78872,                0.83223,                0.74103,                0.48531,                0.87423,                0.85253,              0.0015185,              0.0015185,              0.0015185
                     12,                0.54027,                0.72765,                0.86877,                0.86521,                0.84841,                0.91421,                0.82283,                0.47872,                0.74405,                0.85415,               0.001502,               0.001502,               0.001502
                     13,                0.53369,                0.70248,                0.87406,                0.85528,                0.86622,                0.92319,                0.84113,                0.44566,                0.65888,                0.84833,              0.0014855,              0.0014855,              0.0014855
                     14,                0.51698,                0.68903,                0.87592,                 0.8813,                 0.8801,                0.93623,                0.84438,                0.46497,                0.66752,                0.85548,               0.001469,               0.001469,               0.001469
                     15,                0.51511,                0.62248,                 0.8721,                0.85896,                0.87715,                0.92937,                0.84307,                0.44331,                0.64843,                0.84402,              0.0014525,              0.0014525,              0.0014525
                     16,                0.49755,                0.61363,                0.86573,                0.87571,                0.86471,                0.92475,                0.83829,                0.45239,                0.69113,                0.83963,               0.001436,               0.001436,               0.001436
                     17,                0.48761,                0.59044,                0.86918,                  0.852,                0.85924,                0.93608,                0.85524,                0.42471,                0.61961,                 0.8334,              0.0014195,              0.0014195,              0.0014195
                     18,                0.47941,                0.57559,                0.85606,                 0.9047,                  0.844,                0.92895,                0.85853,                0.41032,                0.57804,                 0.8295,              0.0014029,              0.0014029,              0.0014029
                     19,                0.49617,                0.59069,                0.86284,                0.85073,                0.88298,                0.93025,                0.85591,                0.42797,                0.59907,                0.83658,              0.0013864,              0.0013864,              0.0013864
                     20,                0.48074,                0.57299,                0.86415,                0.82795,                0.85066,                0.90765,                0.82555,                0.44049,                0.62871,                0.85877,              0.0013699,              0.0013699,              0.0013699
                     21,                0.48529,                0.54942,                0.86429,                0.86639,                0.86427,                0.92038,                0.84466,                0.42144,                0.59126,                0.83272,              0.0013534,              0.0013534,              0.0013534
                     22,                0.48971,                0.53841,                0.85906,                0.87259,                0.88886,                0.92231,                0.84447,                0.42923,                0.55055,                0.85157,              0.0013369,              0.0013369,              0.0013369
                     23,                0.47905,                0.53399,                0.85788,                0.90196,                0.88432,                0.94571,                0.87439,                0.40819,                0.54341,                0.83457,              0.0013204,              0.0013204,              0.0013204
                     24,                0.46343,                0.52903,                0.84933,                0.86999,                0.87119,                0.92607,                0.85062,                0.40823,                0.59138,                0.83754,              0.0013039,              0.0013039,              0.0013039
                     25,                0.46532,                0.54668,                0.85288,                0.88373,                 0.8609,                0.93404,                0.86808,                0.39878,                0.54262,                0.83201,              0.0012874,              0.0012874,              0.0012874
                     26,                 0.4705,                0.52232,                0.85263,                0.88784,                0.88892,                0.94852,                0.87683,                0.41629,                0.52144,                0.83208,              0.0012709,              0.0012709,              0.0012709
                     27,                0.48014,                0.52722,                0.84988,                0.88763,                0.85693,                0.92667,                0.85423,                0.42262,                0.61649,                0.84343,              0.0012544,              0.0012544,              0.0012544
                     28,                0.45403,                0.51555,                0.84888,                0.85231,                0.89822,                0.92633,                0.85675,                0.41772,                0.54464,                 0.8387,              0.0012379,              0.0012379,              0.0012379
                     29,                0.46431,                 0.4965,                0.84627,                 0.8734,                 0.8912,                0.95251,                0.87938,                0.41654,                0.50277,                 0.8424,              0.0012214,              0.0012214,              0.0012214
                     30,                0.48618,                0.49258,                0.86097,                 0.8803,                0.90654,                0.94217,                0.86813,                0.40939,                 0.5155,                0.84869,              0.0012049,              0.0012049,              0.0012049
                     31,                0.46004,                0.53183,                 0.8638,                0.90545,                0.87617,                0.94856,                0.88189,                0.40412,                0.50182,                0.84517,              0.0011884,              0.0011884,              0.0011884
                     32,                0.45643,                0.49164,                0.84762,                0.88005,                 0.8984,                0.95311,                0.88145,                0.41008,                0.49766,                0.84034,              0.0011719,              0.0011719,              0.0011719
                     33,                0.45436,                0.49395,                0.85692,                0.88774,                0.90943,                0.94335,                0.87825,                0.39935,                0.50691,                0.84466,              0.0011554,              0.0011554,              0.0011554
                     34,                0.45212,                0.52288,                0.85292,                0.86835,                0.90547,                0.94542,                0.88187,                0.39159,                 0.5044,                0.83963,              0.0011389,              0.0011389,              0.0011389
                     35,                0.44531,                0.48477,                0.84816,                0.87148,                0.89224,                0.92978,                0.86157,                 0.3979,                0.52342,                0.83759,              0.0011224,              0.0011224,              0.0011224
                     36,                0.45621,                0.50018,                 0.8538,                0.88598,                 0.8912,                0.94386,                0.87999,                 0.3786,                0.49658,                0.82558,              0.0011059,              0.0011059,              0.0011059
                     37,                0.44397,                0.45877,                0.85052,                0.91033,                0.89401,                0.95363,                0.88666,                0.38457,                0.47603,                0.84476,              0.0010894,              0.0010894,              0.0010894
                     38,                0.46342,                 0.4594,                0.85734,                0.85796,                0.90134,                0.92744,                0.85951,                0.40178,                0.50304,                0.83003,              0.0010729,              0.0010729,              0.0010729
                     39,                0.44425,                0.44823,                 0.8501,                0.88062,                0.85734,                0.92341,                0.85857,                0.40299,                0.50733,                0.83301,              0.0010564,              0.0010564,              0.0010564
                     40,                0.43341,                0.43727,                0.84471,                0.80856,                0.88878,                0.93908,                 0.8797,                0.38613,                0.52206,                0.83068,              0.0010399,              0.0010399,              0.0010399
                     41,                0.43223,                 0.4244,                0.84848,                0.88367,                0.90614,                0.94751,                0.88278,                0.38368,                0.47055,                0.83539,              0.0010234,              0.0010234,              0.0010234
                     42,                0.45436,                0.43345,                0.85467,                0.87244,                0.91439,                0.94464,                0.87087,                0.38678,                0.47612,                0.82808,              0.0010069,              0.0010069,              0.0010069
                     43,                 0.4607,                0.43747,                0.84556,                0.85935,                0.90547,                0.93808,                0.86713,                0.41215,                0.47662,                0.83677,             0.00099036,             0.00099036,             0.00099036
                     44,                0.43379,                0.43274,                0.85021,                0.90232,                0.87986,                 0.9505,                0.88809,                0.39542,                0.47445,                0.84362,             0.00097386,             0.00097386,             0.00097386
                     45,                0.41571,                0.41616,                0.85231,                0.87664,                0.90219,                0.95586,                0.89342,                0.37747,                0.45383,                0.83959,             0.00095736,             0.00095736,             0.00095736
                     46,                0.41368,                0.42848,                0.84138,                0.86885,                0.84759,                0.92539,                0.86948,                0.37404,                 0.4947,                0.82542,             0.00094085,             0.00094085,             0.00094085
                     47,                0.42635,                0.42582,                0.84612,                 0.8357,                0.90159,                0.92053,                0.86407,                0.38821,                0.48829,                0.83154,             0.00092435,             0.00092435,             0.00092435
                     48,                0.42145,                0.44952,                0.83725,                0.89636,                0.87717,                0.93785,                0.87595,                0.38017,                0.47918,                 0.8352,             0.00090785,             0.00090785,             0.00090785
                     49,                0.43835,                0.41834,                0.85266,                 0.8961,                0.88707,                0.94282,                0.88202,                 0.3766,                0.45727,                0.83488,             0.00089134,             0.00089134,             0.00089134
                     50,                0.42574,                0.41415,                0.84712,                0.84556,                0.84495,                0.92439,                0.86672,                0.37654,                0.52964,                0.82503,             0.00087484,             0.00087484,             0.00087484
                     51,                0.43623,                0.40703,                0.84591,                0.90575,                0.87992,                0.95078,                0.89295,                0.38174,                0.45286,                0.83537,             0.00085834,             0.00085834,             0.00085834
                     52,                0.42171,                0.40187,                0.84685,                 0.8705,                0.86235,                0.94285,                0.88707,                0.37238,                0.46381,                0.83321,             0.00084184,             0.00084184,             0.00084184
                     53,                0.42843,                0.39563,                0.84407,                0.88148,                0.91528,                 0.9412,                 0.8818,                0.37452,                0.44568,                0.83091,             0.00082533,             0.00082533,             0.00082533
                     54,                0.42084,                0.39012,                0.83732,                0.88668,                0.90304,                0.94505,                0.88851,                 0.3641,                0.45364,                0.81688,             0.00080883,             0.00080883,             0.00080883
                     55,                0.42478,                0.38672,                0.84908,                0.88353,                0.91111,                0.94552,                0.88755,                0.36754,                0.47131,                0.82977,             0.00079233,             0.00079233,             0.00079233
                     56,                0.40317,                0.38156,                0.83682,                0.87879,                0.90002,                0.93543,                0.87825,                0.36871,                0.44051,                0.83111,             0.00077582,             0.00077582,             0.00077582
                     57,                 0.4015,                0.36119,                0.83886,                0.87544,                0.89337,                0.94952,                0.89434,                0.35888,                0.45173,                 0.8197,             0.00075932,             0.00075932,             0.00075932
                     58,                0.38717,                0.35801,                0.83455,                0.89616,                0.88489,                0.94598,                0.88885,                0.36655,                0.44994,                0.82584,             0.00074282,             0.00074282,             0.00074282
                     59,                0.40884,                0.37353,                 0.8405,                0.89777,                0.89267,                0.95315,                0.90048,                0.36476,                0.44558,                0.82202,             0.00072631,             0.00072631,             0.00072631
                     60,                0.40887,                 0.3874,                0.84453,                0.89149,                0.89761,                0.95185,                0.89524,                0.37424,                0.43237,                0.83312,             0.00070981,             0.00070981,             0.00070981
                     61,                0.40301,                0.36613,                0.84542,                0.91773,                 0.8854,                0.94684,                0.88807,                0.37092,                0.44767,                0.83287,             0.00069331,             0.00069331,             0.00069331
                     62,                0.41372,                0.38968,                 0.8532,                 0.8727,                0.91251,                0.94247,                0.88889,                0.35974,                0.44549,                0.81956,              0.0006768,              0.0006768,              0.0006768
                     63,                0.41656,                0.36788,                0.83745,                0.86571,                0.89549,                0.93091,                0.87518,                0.36466,                0.46737,                0.82139,              0.0006603,              0.0006603,              0.0006603
                     64,                0.39611,                0.38261,                0.83019,                0.86539,                0.90125,                0.93657,                0.88063,                0.37059,                0.46317,                0.82338,              0.0006438,              0.0006438,              0.0006438
                     65,                0.40967,                0.37521,                 0.8405,                0.87467,                0.91415,                0.93472,                 0.8791,                0.36024,                0.45615,                0.81774,             0.00062729,             0.00062729,             0.00062729
                     66,                0.42383,                0.36806,                0.84917,                0.88216,                 0.9201,                 0.9533,                 0.9013,                0.35599,                0.42199,                0.82616,             0.00061079,             0.00061079,             0.00061079
                     67,                0.39279,                 0.3456,                0.83474,                0.91329,                0.87877,                0.94947,                0.89923,                0.35693,                 0.4274,                 0.8217,             0.00059429,             0.00059429,             0.00059429
                     68,                0.39414,                0.35312,                0.83637,                0.87732,                0.88897,                0.94506,                0.89172,                0.36037,                0.43366,                0.82555,             0.00057778,             0.00057778,             0.00057778
                     69,                0.39537,                0.35697,                0.83845,                 0.8954,                0.89846,                0.94772,                0.89636,                 0.3476,                0.42808,                0.82662,             0.00056128,             0.00056128,             0.00056128
                     70,                0.39087,                0.34811,                0.83692,                0.89339,                0.86863,                 0.9451,                0.89361,                0.35357,                0.42679,                0.82785,             0.00054478,             0.00054478,             0.00054478
                     71,                0.38654,                0.32723,                0.83522,                0.89207,                0.91316,                0.95424,                0.90445,                0.35054,                0.42564,                0.83509,             0.00052827,             0.00052827,             0.00052827
                     72,                 0.3836,                0.33822,                0.83143,                  0.888,                0.89966,                0.93793,                0.88607,                0.36655,                0.44566,                0.83196,             0.00051177,             0.00051177,             0.00051177
                     73,                0.38192,                0.33433,                0.83014,                0.90019,                0.86784,                0.91571,                0.86766,                0.35591,                0.47707,                0.83108,             0.00049527,             0.00049527,             0.00049527
                     74,                0.38051,                0.33008,                0.83023,                0.88691,                0.90274,                0.94301,                0.89286,                0.36204,                 0.4451,                0.82394,             0.00047876,             0.00047876,             0.00047876
                     75,                0.39896,                0.36453,                0.84342,                0.89969,                0.88952,                0.94051,                0.89015,                 0.3566,                0.46187,                0.83604,             0.00046226,             0.00046226,             0.00046226
                     76,                0.38948,                 0.3461,                0.83628,                0.86045,                0.88877,                0.92233,                 0.8768,                0.34693,                0.47146,                0.82339,             0.00044576,             0.00044576,             0.00044576
                     77,                0.36577,                0.33316,                0.83469,                0.88821,                0.89599,                0.94966,                0.90201,                0.35331,                 0.4452,                0.83106,             0.00042925,             0.00042925,             0.00042925
                     78,                0.38252,                0.33584,                0.83108,                0.90562,                0.89882,                0.94814,                0.89688,                0.35249,                0.41127,                0.83502,             0.00041275,             0.00041275,             0.00041275
                     79,                0.37609,                0.33256,                0.82561,                0.93297,                0.87541,                 0.9423,                 0.8919,                0.34952,                0.41737,                0.82206,             0.00039625,             0.00039625,             0.00039625
                     80,                0.37328,                0.31757,                0.83262,                0.89464,                0.89203,                 0.9332,                0.88673,                0.34807,                0.44475,                 0.8243,             0.00037974,             0.00037974,             0.00037974
                     81,                0.38519,                0.32682,                0.83634,                0.89522,                0.91199,                0.94975,                0.90056,                0.34709,                0.44278,                0.81885,             0.00036324,             0.00036324,             0.00036324
                     82,                0.37689,                0.30612,                0.83703,                0.91389,                0.90644,                0.94922,                0.90297,                 0.3422,                0.42896,                 0.8208,             0.00034674,             0.00034674,             0.00034674
                     83,                0.37329,                0.31652,                0.83446,                0.88372,                0.92169,                 0.9448,                0.89968,                0.33501,                0.45337,                0.81426,             0.00033023,             0.00033023,             0.00033023
                     84,                0.36688,                0.31497,                0.82008,                 0.9202,                 0.8817,                0.94934,                0.90128,                0.33697,                0.43095,                0.82004,             0.00031373,             0.00031373,             0.00031373
                     85,                0.37419,                0.30884,                 0.8323,                0.89586,                0.89773,                0.93506,                 0.8899,                0.34906,                0.44146,                0.84148,             0.00029723,             0.00029723,             0.00029723
                     86,                0.38543,                0.32261,                0.83285,                0.90721,                0.89081,                0.94276,                0.89596,                0.34292,                0.44774,                0.83256,             0.00028072,             0.00028072,             0.00028072
                     87,                0.36939,                0.30474,                0.83984,                0.89835,                 0.8947,                0.93543,                0.89084,                 0.3376,                0.43091,                0.83251,             0.00026422,             0.00026422,             0.00026422
                     88,                0.36814,                0.29823,                0.82954,                0.90381,                0.90159,                0.94081,                0.88943,                0.34269,                0.42283,                0.82829,             0.00024772,             0.00024772,             0.00024772
                     89,                0.34765,                0.28038,                0.81923,                0.88422,                0.91261,                 0.9369,                0.89039,                0.34145,                0.42952,                0.82841,             0.00023121,             0.00023121,             0.00023121
                     90,                0.36449,                0.29589,                0.83392,                0.88715,                0.90802,                0.94029,                0.89529,                0.33863,                0.42724,                 0.8281,             0.00021471,             0.00021471,             0.00021471
                     91,                0.32207,                   0.25,                0.80103,                 0.8905,                0.90477,                0.95297,                0.90691,                   0.34,                0.43497,                0.82909,             0.00019821,             0.00019821,             0.00019821
                     92,                0.31965,                0.26387,                0.80003,                0.91094,                0.88861,                0.94469,                0.89957,                0.33872,                0.42892,                0.82498,              0.0001817,              0.0001817,              0.0001817
                     93,                 0.3251,                0.25533,                0.80264,                0.90411,                0.90485,                0.94413,                0.89503,                0.34114,                0.41369,                  0.823,              0.0001652,              0.0001652,              0.0001652
                     94,                0.31997,                0.25212,                0.79946,                0.89765,                0.90479,                0.92906,                0.88333,                0.33638,                0.41652,                0.82197,              0.0001487,              0.0001487,              0.0001487
                     95,                0.31832,                0.24699,                0.79507,                0.89791,                0.89726,                0.94146,                0.89466,                 0.3367,                0.42578,                0.82036,             0.00013219,             0.00013219,             0.00013219
                     96,                0.31816,                0.24429,                0.79962,                0.89728,                0.90834,                0.94791,                0.90137,                0.34015,                 0.4231,                0.82969,             0.00011569,             0.00011569,             0.00011569
                     97,                0.31612,                0.24299,                0.80228,                0.90486,                0.89107,                0.94203,                 0.8989,                0.33031,                0.42203,                0.81638,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.31059,                0.23316,                0.79806,                0.90308,                0.89196,                0.94203,                0.89841,                 0.3273,                0.43025,                0.81149,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.31473,                0.23713,                0.80003,                0.89219,                0.90835,                0.94221,                0.89598,                0.33201,                0.43471,                 0.8115,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.30541,                0.23192,                0.79568,                0.91188,                0.89116,                0.94268,                0.89746,                0.32697,                0.42818,                0.81232,             4.9677e-05,             4.9677e-05,             4.9677e-05
